U:0,U:1,U:2,p,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
0,0,0,1025.07,1,0,0.6,-1,0.5,0
0.0101325,5.67013e-06,0,1025.08,1,0.00199997,0.6,-0.998,0.5,1
0.0202653,1.13404e-05,0,1025.09,1,0.00400001,0.6,-0.996,0.5,2
0.0299207,2.34506e-05,0,1025.11,1,0.00599998,0.6,-0.994,0.5,3
0.0394996,3.65982e-05,0,1025.13,1,0.00800002,0.6,-0.992,0.5,4
0.0490321,5.2805e-05,0,1025.15,1,0.00999999,0.6,-0.99,0.5,5
0.0584427,7.71411e-05,0,1025.16,1,0.012,0.6,-0.988,0.5,6
0.067853,0.000101476,0,1025.18,1,0.014,0.6,-0.986,0.5,7
0.0772329,0.000127406,0,1025.2,1,0.016,0.6,-0.984,0.5,8
0.0864297,0.000162956,0,1025.21,1,0.018,0.6,-0.982,0.5,9
0.0956263,0.000198505,0,1025.23,1,0.02,0.6,-0.98,0.5,10
0.104823,0.000234055,0,1025.24,1,0.022,0.6,-0.978,0.5,11
0.113923,0.000273386,0,1025.26,1,0.024,0.6,-0.976,0.5,12
0.122846,0.000319641,0,1025.28,1,0.026,0.6,-0.974,0.5,13
0.131769,0.000365894,0,1025.29,1,0.028,0.6,-0.972,0.5,14
0.140692,0.000412148,0,1025.31,1,0.03,0.6,-0.97,0.5,15
0.149615,0.000458403,0,1025.33,1,0.032,0.6,-0.968,0.5,16
0.158264,0.000511429,0,1025.35,1,0.034,0.6,-0.966,0.5,17
0.16683,0.000566492,0,1025.37,1,0.036,0.6,-0.964,0.5,18
0.175396,0.000621554,0,1025.39,1,0.038,0.6,-0.962,0.5,19
0.183962,0.000676617,0,1025.41,1,0.04,0.6,-0.96,0.5,20
0.192528,0.000731679,0,1025.42,1,0.042,0.6,-0.958,0.5,21
0.200992,0.000787368,0,1025.45,1,0.044,0.6,-0.956,0.5,22
0.209092,0.000845253,0,1025.47,1,0.046,0.6,-0.954,0.5,23
0.217192,0.000903138,0,1025.49,1,0.048,0.6,-0.952,0.5,24
0.225293,0.000961024,0,1025.52,1,0.05,0.6,-0.95,0.5,25
0.233393,0.00101891,0,1025.54,1,0.052,0.6,-0.948,0.5,26
0.241493,0.0010768,0,1025.56,1,0.054,0.6,-0.946,0.5,27
0.249594,0.00113468,0,1025.59,1,0.056,0.6,-0.944,0.5,28
0.257398,0.00118849,0,1025.61,1,0.058,0.6,-0.942,0.5,29
0.264917,0.00123837,0,1025.64,1,0.06,0.6,-0.94,0.5,30
0.272435,0.00128826,0,1025.66,1,0.062,0.6,-0.938,0.5,31
0.279954,0.00133814,0,1025.69,1,0.064,0.6,-0.936,0.5,32
0.287473,0.00138802,0,1025.72,1,0.066,0.6,-0.934,0.5,33
0.294992,0.00143791,0,1025.75,1,0.068,0.6,-0.932,0.5,34
0.302511,0.00148779,0,1025.77,1,0.07,0.6,-0.93,0.5,35
0.31003,0.00153768,0,1025.8,1,0.072,0.6,-0.928,0.5,36
0.317289,0.00157971,0,1025.83,1,0.074,0.6,-0.926,0.5,37
0.32414,0.00160935,0,1025.86,1,0.076,0.6,-0.924,0.5,38
0.330992,0.00163899,0,1025.88,1,0.078,0.6,-0.922,0.5,39
0.337842,0.00166863,0,1025.91,1,0.08,0.6,-0.92,0.5,40
0.344694,0.00169827,0,1025.94,1,0.082,0.6,-0.918,0.5,41
0.351545,0.00172791,0,1025.97,1,0.084,0.6,-0.916,0.5,42
0.358396,0.00175755,0,1026,1,0.086,0.6,-0.914,0.5,43
0.365247,0.00178719,0,1026.03,1,0.088,0.6,-0.912,0.5,44
0.372098,0.00181683,0,1026.05,1,0.09,0.6,-0.91,0.5,45
0.378949,0.00184647,0,1026.08,1,0.092,0.6,-0.908,0.5,46
0.385409,0.00186056,0,1026.11,1,0.094,0.6,-0.906,0.5,47
0.391563,0.00186244,0,1026.14,1,0.096,0.6,-0.904,0.5,48
0.397716,0.00186433,0,1026.16,1,0.098,0.6,-0.902,0.5,49
0.40387,0.00186622,0,1026.19,1,0.1,0.6,-0.9,0.5,50
0.410023,0.00186811,0,1026.22,1,0.102,0.6,-0.898,0.5,51
0.416177,0.00186999,0,1026.24,1,0.104,0.6,-0.896,0.5,52
0.422331,0.00187188,0,1026.27,1,0.106,0.6,-0.894,0.5,53
0.428484,0.00187377,0,1026.3,1,0.108,0.6,-0.892,0.5,54
0.434638,0.00187566,0,1026.32,1,0.11,0.6,-0.89,0.5,55
0.440791,0.00187754,0,1026.35,1,0.112,0.6,-0.888,0.5,56
0.446945,0.00187943,0,1026.38,1,0.114,0.6,-0.886,0.5,57
0.453099,0.00188132,0,1026.4,1,0.116,0.6,-0.884,0.5,58
0.458805,0.00186554,0,1026.43,1,0.118,0.6,-0.882,0.5,59
0.464291,0.00184104,0,1026.45,1,0.12,0.6,-0.88,0.5,60
0.469776,0.00181655,0,1026.48,1,0.122,0.6,-0.878,0.5,61
0.475262,0.00179205,0,1026.5,1,0.124,0.6,-0.876,0.5,62
0.480747,0.00176755,0,1026.52,1,0.126,0.6,-0.874,0.5,63
0.486233,0.00174306,0,1026.55,1,0.128,0.6,-0.872,0.5,64
0.491719,0.00171856,0,1026.57,1,0.13,0.6,-0.87,0.5,65
0.497204,0.00169406,0,1026.59,1,0.132,0.6,-0.868,0.5,66
0.50269,0.00166957,0,1026.62,1,0.134,0.6,-0.866,0.5,67
0.508175,0.00164507,0,1026.64,1,0.136,0.6,-0.864,0.5,68
0.513661,0.00162058,0,1026.67,1,0.138,0.6,-0.862,0.5,69
0.519147,0.00159608,0,1026.69,1,0.14,0.6,-0.86,0.5,70
0.524632,0.00157158,0,1026.71,1,0.142,0.6,-0.858,0.5,71
0.530118,0.00154709,0,1026.74,1,0.144,0.6,-0.856,0.5,72
0.535434,0.00151794,0,1026.76,1,0.146,0.6,-0.854,0.5,73
0.540316,0.0014769,0,1026.78,1,0.148,0.6,-0.852,0.5,74
0.545198,0.00143587,0,1026.8,1,0.15,0.6,-0.85,0.5,75
0.55008,0.00139484,0,1026.82,1,0.152,0.6,-0.848,0.5,76
0.554962,0.00135381,0,1026.84,1,0.154,0.6,-0.846,0.5,77
0.559844,0.00131278,0,1026.86,1,0.156,0.6,-0.844,0.5,78
0.564727,0.00127175,0,1026.88,1,0.158,0.6,-0.842,0.5,79
0.569609,0.00123072,0,1026.9,1,0.16,0.6,-0.84,0.5,80
0.574491,0.00118968,0,1026.92,1,0.162,0.6,-0.838,0.5,81
0.579373,0.00114865,0,1026.94,1,0.164,0.6,-0.836,0.5,82
0.584255,0.00110762,0,1026.96,1,0.166,0.6,-0.834,0.5,83
0.589137,0.00106659,0,1026.98,1,0.168,0.6,-0.832,0.5,84
0.59402,0.00102556,0,1027,1,0.17,0.6,-0.83,0.5,85
0.598902,0.000984527,0,1027.02,1,0.172,0.6,-0.828,0.5,86
0.603784,0.000943495,0,1027.04,1,0.174,0.6,-0.826,0.5,87
0.608666,0.000902464,0,1027.06,1,0.176,0.6,-0.824,0.5,88
0.613548,0.000861433,0,1027.08,1,0.178,0.6,-0.822,0.5,89
0.61843,0.000820401,0,1027.1,1,0.18,0.6,-0.82,0.5,90
0.622844,0.000777595,0,1027.12,1,0.182,0.6,-0.818,0.5,91
0.627189,0.000734527,0,1027.13,1,0.184,0.6,-0.816,0.5,92
0.631534,0.00069146,0,1027.15,1,0.186,0.6,-0.814,0.5,93
0.635879,0.000648391,0,1027.17,1,0.188,0.6,-0.812,0.5,94
0.640224,0.000605324,0,1027.18,1,0.19,0.6,-0.81,0.5,95
0.644568,0.000562257,0,1027.2,1,0.192,0.6,-0.808,0.5,96
0.648913,0.000519189,0,1027.21,1,0.194,0.6,-0.806,0.5,97
0.653258,0.000476122,0,1027.23,1,0.196,0.6,-0.804,0.5,98
0.657603,0.000433054,0,1027.25,1,0.198,0.6,-0.802,0.5,99
0.661948,0.000389987,0,1027.26,1,0.2,0.6,-0.8,0.5,100
0.666293,0.000346919,0,1027.28,1,0.202,0.6,-0.798,0.5,101
0.670638,0.000303852,0,1027.3,1,0.204,0.6,-0.796,0.5,102
0.674982,0.000260785,0,1027.31,1,0.206,0.6,-0.794,0.5,103
0.679327,0.000217717,0,1027.33,1,0.208,0.6,-0.792,0.5,104
0.683672,0.00017465,0,1027.35,1,0.21,0.6,-0.79,0.5,105
0.688017,0.000131582,0,1027.36,1,0.212,0.6,-0.788,0.5,106
0.692362,8.85146e-05,0,1027.38,1,0.214,0.6,-0.786,0.5,107
0.696707,4.54464e-05,0,1027.39,1,0.216,0.6,-0.784,0.5,108
0.701052,2.37944e-06,0,1027.41,1,0.218,0.6,-0.782,0.5,109
0.705397,-4.06888e-05,0,1027.43,1,0.22,0.6,-0.78,0.5,110
0.709741,-8.37557e-05,0,1027.44,1,0.222,0.6,-0.778,0.5,111
0.71369,-0.000117314,0,1027.46,1,0.224,0.6,-0.776,0.5,112
0.717543,-0.00014859,0,1027.47,1,0.226,0.6,-0.774,0.5,113
0.721396,-0.000179864,0,1027.48,1,0.228,0.6,-0.772,0.5,114
0.725249,-0.00021114,0,1027.49,1,0.23,0.6,-0.77,0.5,115
0.729103,-0.000242415,0,1027.51,1,0.232,0.6,-0.768,0.5,116
0.732956,-0.000273691,0,1027.52,1,0.234,0.6,-0.766,0.5,117
0.736809,-0.000304965,0,1027.53,1,0.236,0.6,-0.764,0.5,118
0.740662,-0.00033624,0,1027.54,1,0.238,0.6,-0.762,0.5,119
0.744515,-0.000367516,0,1027.56,1,0.24,0.6,-0.76,0.5,120
0.748369,-0.000398791,0,1027.57,1,0.242,0.6,-0.758,0.5,121
0.752222,-0.000430066,0,1027.58,1,0.244,0.6,-0.756,0.5,122
0.756075,-0.000461341,0,1027.6,1,0.246,0.6,-0.754,0.5,123
0.759928,-0.000492617,0,1027.61,1,0.248,0.6,-0.752,0.5,124
0.763781,-0.000523892,0,1027.62,1,0.25,0.6,-0.75,0.5,125
0.767635,-0.000555167,0,1027.63,1,0.252,0.6,-0.748,0.5,126
0.771488,-0.000586442,0,1027.65,1,0.254,0.6,-0.746,0.5,127
0.775341,-0.000617717,0,1027.66,1,0.256,0.6,-0.744,0.5,128
0.779194,-0.000648993,0,1027.67,1,0.258,0.6,-0.742,0.5,129
0.783047,-0.000680268,0,1027.68,1,0.26,0.6,-0.74,0.5,130
0.786901,-0.000711543,0,1027.7,1,0.262,0.6,-0.738,0.5,131
0.790754,-0.000742818,0,1027.71,1,0.264,0.6,-0.736,0.5,132
0.794607,-0.000774093,0,1027.72,1,0.266,0.6,-0.734,0.5,133
0.79846,-0.000805369,0,1027.73,1,0.268,0.6,-0.732,0.5,134
0.802314,-0.000836643,0,1027.75,1,0.27,0.6,-0.73,0.5,135
0.806167,-0.000867919,0,1027.76,1,0.272,0.6,-0.728,0.5,136
0.809869,-0.000892971,0,1027.77,1,0.274,0.6,-0.726,0.5,137
0.813247,-0.000904617,0,1027.78,1,0.276,0.6,-0.724,0.5,138
0.816624,-0.000916262,0,1027.79,1,0.278,0.6,-0.722,0.5,139
0.820002,-0.000927908,0,1027.8,1,0.28,0.6,-0.72,0.5,140
0.82338,-0.000939554,0,1027.81,1,0.282,0.6,-0.718,0.5,141
0.826757,-0.0009512,0,1027.82,1,0.284,0.6,-0.716,0.5,142
0.830135,-0.000962846,0,1027.83,1,0.286,0.6,-0.714,0.5,143
0.833512,-0.000974491,0,1027.84,1,0.288,0.6,-0.712,0.5,144
0.83689,-0.000986137,0,1027.85,1,0.29,0.6,-0.71,0.5,145
0.840268,-0.000997783,0,1027.86,1,0.292,0.6,-0.708,0.5,146
0.843645,-0.00100943,0,1027.87,1,0.294,0.6,-0.706,0.5,147
0.847023,-0.00102107,0,1027.88,1,0.296,0.6,-0.704,0.5,148
0.850401,-0.00103272,0,1027.89,1,0.298,0.6,-0.702,0.5,149
0.853778,-0.00104437,0,1027.9,1,0.3,0.6,-0.7,0.5,150
0.857156,-0.00105601,0,1027.91,1,0.302,0.6,-0.698,0.5,151
0.860533,-0.00106766,0,1027.91,1,0.304,0.6,-0.696,0.5,152
0.863911,-0.0010793,0,1027.92,1,0.306,0.6,-0.694,0.5,153
0.867289,-0.00109095,0,1027.93,1,0.308,0.6,-0.692,0.5,154
0.870666,-0.0011026,0,1027.94,1,0.31,0.6,-0.69,0.5,155
0.874044,-0.00111424,0,1027.95,1,0.312,0.6,-0.688,0.5,156
0.877421,-0.00112589,0,1027.96,1,0.314,0.6,-0.686,0.5,157
0.880799,-0.00113753,0,1027.97,1,0.316,0.6,-0.684,0.5,158
0.884177,-0.00114918,0,1027.98,1,0.318,0.6,-0.682,0.5,159
0.887554,-0.00116082,0,1027.99,1,0.32,0.6,-0.68,0.5,160
0.890932,-0.00117247,0,1028,1,0.322,0.6,-0.678,0.5,161
0.89431,-0.00118412,0,1028.01,1,0.324,0.6,-0.676,0.5,162
0.897687,-0.00119576,0,1028.02,1,0.326,0.6,-0.674,0.5,163
0.901065,-0.00120741,0,1028.03,1,0.328,0.6,-0.672,0.5,164
0.904442,-0.00121905,0,1028.04,1,0.33,0.6,-0.67,0.5,165
0.90782,-0.0012307,0,1028.05,1,0.332,0.6,-0.668,0.5,166
0.911198,-0.00124234,0,1028.06,1,0.334,0.6,-0.666,0.5,167
0.914346,-0.00124513,0,1028.07,1,0.336,0.6,-0.664,0.5,168
0.91724,-0.00123811,0,1028.07,1,0.338,0.6,-0.662,0.5,169
0.920135,-0.00123109,0,1028.08,1,0.34,0.6,-0.66,0.5,170
0.923029,-0.00122407,0,1028.09,1,0.342,0.6,-0.658,0.5,171
0.925924,-0.00121705,0,1028.1,1,0.344,0.6,-0.656,0.5,172
0.928818,-0.00121003,0,1028.1,1,0.346,0.6,-0.654,0.5,173
0.931713,-0.00120301,0,1028.11,1,0.348,0.6,-0.652,0.5,174
0.934607,-0.00119599,0,1028.12,1,0.35,0.6,-0.65,0.5,175
0.937502,-0.00118897,0,1028.12,1,0.352,0.6,-0.648,0.5,176
0.940396,-0.00118196,0,1028.13,1,0.354,0.6,-0.646,0.5,177
0.943291,-0.00117494,0,1028.14,1,0.356,0.6,-0.644,0.5,178
0.946185,-0.00116792,0,1028.15,1,0.358,0.6,-0.642,0.5,179
0.94908,-0.0011609,0,1028.15,1,0.36,0.6,-0.64,0.5,180
0.951974,-0.00115388,0,1028.16,1,0.362,0.6,-0.638,0.5,181
0.954869,-0.00114686,0,1028.17,1,0.364,0.6,-0.636,0.5,182
0.957763,-0.00113984,0,1028.18,1,0.366,0.6,-0.634,0.5,183
0.960658,-0.00113282,0,1028.18,1,0.368,0.6,-0.632,0.5,184
0.963553,-0.0011258,0,1028.19,1,0.37,0.6,-0.63,0.5,185
0.966447,-0.00111878,0,1028.2,1,0.372,0.6,-0.628,0.5,186
0.969342,-0.00111177,0,1028.2,1,0.374,0.6,-0.626,0.5,187
0.972236,-0.00110475,0,1028.21,1,0.376,0.6,-0.624,0.5,188
0.975131,-0.00109773,0,1028.22,1,0.378,0.6,-0.622,0.5,189
0.978025,-0.00109071,0,1028.23,1,0.38,0.6,-0.62,0.5,190
0.98092,-0.00108369,0,1028.23,1,0.382,0.6,-0.618,0.5,191
0.983814,-0.00107667,0,1028.24,1,0.384,0.6,-0.616,0.5,192
0.986709,-0.00106965,0,1028.25,1,0.386,0.6,-0.614,0.5,193
0.989603,-0.00106263,0,1028.26,1,0.388,0.6,-0.612,0.5,194
0.992498,-0.00105561,0,1028.26,1,0.39,0.6,-0.61,0.5,195
0.995392,-0.00104859,0,1028.27,1,0.392,0.6,-0.608,0.5,196
0.998287,-0.00104158,0,1028.28,1,0.394,0.6,-0.606,0.5,197
1.00118,-0.00103456,0,1028.28,1,0.396,0.6,-0.604,0.5,198
1.00408,-0.00102754,0,1028.29,1,0.398,0.6,-0.602,0.5,199
1.00697,-0.00102052,0,1028.3,1,0.4,0.6,-0.6,0.5,200
1.00986,-0.0010135,0,1028.31,1,0.402,0.6,-0.598,0.5,201
1.01276,-0.00100648,0,1028.31,1,0.404,0.6,-0.596,0.5,202
1.01565,-0.000999462,0,1028.32,1,0.406,0.6,-0.594,0.5,203
1.01855,-0.000992443,0,1028.33,1,0.408,0.6,-0.592,0.5,204
1.02135,-0.000983897,0,1028.33,1,0.41,0.6,-0.59,0.5,205
1.02363,-0.00096709,0,1028.34,1,0.412,0.6,-0.588,0.5,206
1.02591,-0.000950283,0,1028.35,1,0.414,0.6,-0.586,0.5,207
1.02819,-0.000933476,0,1028.35,1,0.416,0.6,-0.584,0.5,208
1.03048,-0.000916669,0,1028.36,1,0.418,0.6,-0.582,0.5,209
1.03276,-0.000899862,0,1028.36,1,0.42,0.6,-0.58,0.5,210
1.03504,-0.000883055,0,1028.37,1,0.422,0.6,-0.578,0.5,211
1.03732,-0.000866248,0,1028.37,1,0.424,0.6,-0.576,0.5,212
1.0396,-0.000849441,0,1028.38,1,0.426,0.6,-0.574,0.5,213
1.04189,-0.000832634,0,1028.38,1,0.428,0.6,-0.572,0.5,214
1.04417,-0.000815827,0,1028.39,1,0.43,0.6,-0.57,0.5,215
1.04645,-0.00079902,0,1028.39,1,0.432,0.6,-0.568,0.5,216
1.04873,-0.000782212,0,1028.4,1,0.434,0.6,-0.566,0.5,217
1.05101,-0.000765406,0,1028.4,1,0.436,0.6,-0.564,0.5,218
1.0533,-0.000748598,0,1028.41,1,0.438,0.6,-0.562,0.5,219
1.05558,-0.000731791,0,1028.41,1,0.44,0.6,-0.56,0.5,220
1.05786,-0.000714985,0,1028.42,1,0.442,0.6,-0.558,0.5,221
1.06014,-0.000698177,0,1028.42,1,0.444,0.6,-0.556,0.5,222
1.06242,-0.00068137,0,1028.43,1,0.446,0.6,-0.554,0.5,223
1.0647,-0.000664563,0,1028.43,1,0.448,0.6,-0.552,0.5,224
1.06699,-0.000647756,0,1028.44,1,0.45,0.6,-0.55,0.5,225
1.06927,-0.000630949,0,1028.44,1,0.452,0.6,-0.548,0.5,226
1.07155,-0.000614142,0,1028.45,1,0.454,0.6,-0.546,0.5,227
1.07383,-0.000597335,0,1028.45,1,0.456,0.6,-0.544,0.5,228
1.07611,-0.000580528,0,1028.46,1,0.458,0.6,-0.542,0.5,229
1.0784,-0.000563721,0,1028.46,1,0.46,0.6,-0.54,0.5,230
1.08068,-0.000546914,0,1028.47,1,0.462,0.6,-0.538,0.5,231
1.08296,-0.000530107,0,1028.47,1,0.464,0.6,-0.536,0.5,232
1.08524,-0.000513299,0,1028.48,1,0.466,0.6,-0.534,0.5,233
1.08752,-0.000496493,0,1028.48,1,0.468,0.6,-0.532,0.5,234
1.08981,-0.000479685,0,1028.49,1,0.47,0.6,-0.53,0.5,235
1.09209,-0.000462878,0,1028.49,1,0.472,0.6,-0.528,0.5,236
1.09437,-0.000446072,0,1028.5,1,0.474,0.6,-0.526,0.5,237
1.09665,-0.000429264,0,1028.5,1,0.476,0.6,-0.524,0.5,238
1.09893,-0.000412457,0,1028.51,1,0.478,0.6,-0.522,0.5,239
1.10122,-0.00039565,0,1028.51,1,0.48,0.6,-0.52,0.5,240
1.1035,-0.000378843,0,1028.52,1,0.482,0.6,-0.518,0.5,241
1.10578,-0.000362036,0,1028.52,1,0.484,0.6,-0.516,0.5,242
1.10806,-0.000345229,0,1028.53,1,0.486,0.6,-0.514,0.5,243
1.11034,-0.000328422,0,1028.54,1,0.488,0.6,-0.512,0.5,244
1.11263,-0.000311615,0,1028.54,1,0.49,0.6,-0.51,0.5,245
1.11491,-0.000294808,0,1028.55,1,0.492,0.6,-0.508,0.5,246
1.11719,-0.000278001,0,1028.55,1,0.494,0.6,-0.506,0.5,247
1.11947,-0.000261194,0,1028.56,1,0.496,0.6,-0.504,0.5,248
1.12175,-0.000244386,0,1028.56,1,0.498,0.6,-0.502,0.5,249
1.12404,-0.00022758,0,1028.57,1,0.5,0.6,-0.5,0.5,250
1.12594,-0.000208929,0,1028.57,1,0.502,0.6,-0.498,0.5,251
1.12784,-0.000190279,0,1028.57,1,0.504,0.6,-0.496,0.5,252
1.12974,-0.000171628,0,1028.58,1,0.506,0.6,-0.494,0.5,253
1.13165,-0.000152978,0,1028.58,1,0.508,0.6,-0.492,0.5,254
1.13355,-0.000134328,0,1028.59,1,0.51,0.6,-0.49,0.5,255
1.13545,-0.000115678,0,1028.59,1,0.512,0.6,-0.488,0.5,256
1.13735,-9.70271e-05,0,1028.59,1,0.514,0.6,-0.486,0.5,257
1.13925,-7.83767e-05,0,1028.6,1,0.516,0.6,-0.484,0.5,258
1.14116,-5.97263e-05,0,1028.6,1,0.518,0.6,-0.482,0.5,259
1.14306,-4.10759e-05,0,1028.6,1,0.52,0.6,-0.48,0.5,260
1.14496,-2.24255e-05,0,1028.61,1,0.522,0.6,-0.478,0.5,261
1.14686,-3.77539e-06,0,1028.61,1,0.524,0.6,-0.476,0.5,262
1.14877,1.4875e-05,0,1028.62,1,0.526,0.6,-0.474,0.5,263
1.15067,3.35254e-05,0,1028.62,1,0.528,0.6,-0.472,0.5,264
1.15257,5.21758e-05,0,1028.62,1,0.53,0.6,-0.47,0.5,265
1.15447,7.08262e-05,0,1028.63,1,0.532,0.6,-0.468,0.5,266
1.15637,8.94766e-05,0,1028.63,1,0.534,0.6,-0.466,0.5,267
1.15828,0.000108127,0,1028.64,1,0.536,0.6,-0.464,0.5,268
1.16018,0.000126777,0,1028.64,1,0.538,0.6,-0.462,0.5,269
1.16208,0.000145428,0,1028.64,1,0.54,0.6,-0.46,0.5,270
1.16398,0.000164078,0,1028.65,1,0.542,0.6,-0.458,0.5,271
1.16589,0.000182728,0,1028.65,1,0.544,0.6,-0.456,0.5,272
1.16779,0.000201379,0,1028.65,1,0.546,0.6,-0.454,0.5,273
1.16969,0.000220029,0,1028.66,1,0.548,0.6,-0.452,0.5,274
1.17159,0.00023868,0,1028.66,1,0.55,0.6,-0.45,0.5,275
1.1735,0.00025733,0,1028.67,1,0.552,0.6,-0.448,0.5,276
1.1754,0.00027598,0,1028.67,1,0.554,0.6,-0.446,0.5,277
1.1773,0.00029463,0,1028.67,1,0.556,0.6,-0.444,0.5,278
1.1792,0.000313281,0,1028.68,1,0.558,0.6,-0.442,0.5,279
1.1811,0.000331931,0,1028.68,1,0.56,0.6,-0.44,0.5,280
1.18301,0.000350582,0,1028.69,1,0.562,0.6,-0.438,0.5,281
1.18491,0.000369232,0,1028.69,1,0.564,0.6,-0.436,0.5,282
1.18681,0.000387882,0,1028.69,1,0.566,0.6,-0.434,0.5,283
1.18871,0.000406533,0,1028.7,1,0.568,0.6,-0.432,0.5,284
1.19062,0.000425183,0,1028.7,1,0.57,0.6,-0.43,0.5,285
1.19252,0.000443833,0,1028.7,1,0.572,0.6,-0.428,0.5,286
1.19442,0.000462484,0,1028.71,1,0.574,0.6,-0.426,0.5,287
1.19632,0.000481134,0,1028.71,1,0.576,0.6,-0.424,0.5,288
1.19822,0.000499785,0,1028.72,1,0.578,0.6,-0.422,0.5,289
1.20013,0.000518435,0,1028.72,1,0.58,0.6,-0.42,0.5,290
1.20203,0.000537085,0,1028.72,1,0.582,0.6,-0.418,0.5,291
1.20393,0.000555735,0,1028.73,1,0.584,0.6,-0.416,0.5,292
1.20583,0.000574386,0,1028.73,1,0.586,0.6,-0.414,0.5,293
1.20774,0.000593036,0,1028.74,1,0.588,0.6,-0.412,0.5,294
1.20964,0.000611687,0,1028.74,1,0.59,0.6,-0.41,0.5,295
1.2113,0.000626832,0,1028.74,1,0.592,0.6,-0.408,0.5,296
1.21277,0.000639055,0,1028.74,1,0.594,0.6,-0.406,0.5,297
1.21424,0.000651279,0,1028.75,1,0.596,0.6,-0.404,0.5,298
1.2157,0.000663502,0,1028.75,1,0.598,0.6,-0.402,0.5,299
1.21717,0.000675726,0,1028.75,1,0.6,0.6,-0.4,0.5,300
1.21864,0.000687949,0,1028.76,1,0.602,0.6,-0.398,0.5,301
1.2201,0.000700173,0,1028.76,1,0.604,0.6,-0.396,0.5,302
1.22157,0.000712396,0,1028.76,1,0.606,0.6,-0.394,0.5,303
1.22304,0.00072462,0,1028.76,1,0.608,0.6,-0.392,0.5,304
1.2245,0.000736844,0,1028.77,1,0.61,0.6,-0.39,0.5,305
1.22597,0.000749067,0,1028.77,1,0.612,0.6,-0.388,0.5,306
1.22744,0.000761291,0,1028.77,1,0.614,0.6,-0.386,0.5,307
1.2289,0.000773514,0,1028.78,1,0.616,0.6,-0.384,0.5,308
1.23037,0.000785738,0,1028.78,1,0.618,0.6,-0.382,0.5,309
1.23184,0.000797961,0,1028.78,1,0.62,0.6,-0.38,0.5,310
1.23331,0.000810185,0,1028.78,1,0.622,0.6,-0.378,0.5,311
1.23477,0.000822408,0,1028.79,1,0.624,0.6,-0.376,0.5,312
1.23624,0.000834632,0,1028.79,1,0.626,0.6,-0.374,0.5,313
1.23771,0.000846855,0,1028.79,1,0.628,0.6,-0.372,0.5,314
1.23917,0.000859079,0,1028.79,1,0.63,0.6,-0.37,0.5,315
1.24064,0.000871303,0,1028.8,1,0.632,0.6,-0.368,0.5,316
1.24211,0.000883526,0,1028.8,1,0.634,0.6,-0.366,0.5,317
1.24357,0.00089575,0,1028.8,1,0.636,0.6,-0.364,0.5,318
1.24504,0.000907973,0,1028.81,1,0.638,0.6,-0.362,0.5,319
1.24651,0.000920197,0,1028.81,1,0.64,0.6,-0.36,0.5,320
1.24797,0.00093242,0,1028.81,1,0.642,0.6,-0.358,0.5,321
1.24944,0.000944644,0,1028.81,1,0.644,0.6,-0.356,0.5,322
1.25091,0.000956867,0,1028.82,1,0.646,0.6,-0.354,0.5,323
1.25237,0.000969091,0,1028.82,1,0.648,0.6,-0.352,0.5,324
1.25384,0.000981315,0,1028.82,1,0.65,0.6,-0.35,0.5,325
1.25531,0.000993538,0,1028.82,1,0.652,0.6,-0.348,0.5,326
1.25678,0.00100576,0,1028.83,1,0.654,0.6,-0.346,0.5,327
1.25824,0.00101799,0,1028.83,1,0.656,0.6,-0.344,0.5,328
